gender,StageID,raisedhands,Discussion,ParentschoolSatisfaction,StudentAbsenceDays,Class
M,lowerlevel,15,20,Good,Under-7,M
M,lowerlevel,20,25,Good,Under-7,M
M,lowerlevel,10,30,Bad,Above-7,L
M,lowerlevel,30,35,Bad,Above-7,L
M,lowerlevel,40,50,Bad,Above-7,M
F,lowerlevel,42,70,Bad,Above-7,M
M,MiddleSchool,35,17,Bad,Above-7,L
M,MiddleSchool,50,22,Good,Under-7,M
F,MiddleSchool,12,50,Good,Under-7,M
F,MiddleSchool,70,70,Good,Under-7,M
M,MiddleSchool,50,80,Good,Under-7,H
M,MiddleSchool,19,12,Good,Under-7,M
M,lowerlevel,5,11,Bad,Above-7,L
M,MiddleSchool,20,19,Bad,Above-7,L
F,MiddleSchool,62,60,Bad,Above-7,H
F,MiddleSchool,30,66,Good,Under-7,M
M,MiddleSchool,36,80,Bad,Above-7,M
M,MiddleSchool,55,90,Bad,Above-7,M
F,MiddleSchool,69,96,Good,Under-7,M
M,MiddleSchool,70,99,Good,Under-7,H
F,MiddleSchool,60,90,Bad,Above-7,M
F,MiddleSchool,10,80,Bad,Under-7,M
M,MiddleSchool,15,90,Bad,Under-7,M
M,MiddleSchool,2,50,Bad,Above-7,L
M,MiddleSchool,0,70,Good,Above-7,L
M,MiddleSchool,8,40,Good,Above-7,L
M,MiddleSchool,19,40,Bad,Under-7,M
M,MiddleSchool,25,33,Bad,Above-7,L
M,MiddleSchool,75,43,Good,Under-7,M
F,MiddleSchool,30,35,Bad,Under-7,M
F,MiddleSchool,35,70,Good,Under-7,H
M,MiddleSchool,4,16,Good,Above-7,L
F,lowerlevel,2,50,Good,Above-7,L
M,lowerlevel,8,40,Bad,Above-7,L
M,MiddleSchool,12,40,Bad,Above-7,L
M,MiddleSchool,10,30,Bad,Above-7,L
M,MiddleSchool,8,22,Good,Above-7,L
F,MiddleSchool,45,90,Good,Under-7,M
M,MiddleSchool,0,4,Bad,Above-7,L
F,MiddleSchool,50,70,Good,Under-7,M
F,MiddleSchool,14,70,Bad,Above-7,L
M,MiddleSchool,19,50,Good,Under-7,M
M,HighSchool,10,33,Good,Above-7,L
F,HighSchool,30,90,Good,Under-7,M
F,HighSchool,33,90,Bad,Under-7,M
M,MiddleSchool,20,70,Good,Above-7,L
M,lowerlevel,7,30,Bad,Above-7,L
F,HighSchool,70,90,Good,Under-7,H
F,HighSchool,13,88,Good,Under-7,H
F,HighSchool,29,77,Good,Under-7,M
F,HighSchool,20,70,Bad,Above-7,L
M,HighSchool,39,50,Good,Above-7,L
F,HighSchool,55,40,Bad,Under-7,M
F,HighSchool,49,75,Good,Under-7,H
M,HighSchool,12,30,Bad,Above-7,L
M,MiddleSchool,16,20,Good,Above-7,L
M,MiddleSchool,19,1,Good,Above-7,L
M,MiddleSchool,5,5,Good,Above-7,L
M,MiddleSchool,28,50,Good,Under-7,M
F,MiddleSchool,27,40,Good,Under-7,M
F,lowerlevel,21,20,Good,Above-7,L
M,HighSchool,50,40,Good,Under-7,M
M,HighSchool,80,80,Good,Under-7,H
M,HighSchool,17,12,Bad,Under-7,M
M,HighSchool,0,2,Bad,Above-7,L
M,HighSchool,13,19,Bad,Above-7,L
F,HighSchool,25,30,Bad,Above-7,M
F,HighSchool,65,80,Good,Under-7,H
F,HighSchool,70,30,Good,Under-7,H
M,MiddleSchool,39,33,Bad,Under-7,M
M,MiddleSchool,22,12,Good,Above-7,L
M,MiddleSchool,29,20,Good,Under-7,M
M,MiddleSchool,11,8,Bad,Under-7,L
F,MiddleSchool,19,19,Bad,Above-7,M
M,MiddleSchool,12,13,Bad,Under-7,L
M,MiddleSchool,50,60,Good,Under-7,M
M,HighSchool,15,44,Good,Under-7,M
M,HighSchool,20,33,Good,Under-7,M
M,HighSchool,13,9,Bad,Above-7,L
F,MiddleSchool,80,55,Bad,Under-7,H
M,MiddleSchool,8,40,Bad,Under-7,L
M,lowerlevel,8,70,Bad,Above-7,L
M,lowerlevel,7,80,Good,Above-7,L
M,lowerlevel,7,50,Good,Above-7,M
M,lowerlevel,50,10,Good,Above-7,H
M,lowerlevel,1,12,Bad,Above-7,L
M,lowerlevel,70,50,Good,Under-7,H
M,lowerlevel,19,50,Bad,Under-7,L
F,lowerlevel,3,33,Bad,Under-7,L
M,lowerlevel,5,50,Good,Above-7,L
M,lowerlevel,4,60,Good,Above-7,L
M,lowerlevel,80,19,Good,Under-7,H
F,lowerlevel,50,15,Good,Under-7,H
M,lowerlevel,55,40,Good,Under-7,H
F,lowerlevel,80,10,Good,Above-7,L
F,lowerlevel,100,70,Bad,Under-7,H
F,lowerlevel,14,75,Good,Under-7,H
F,lowerlevel,6,12,Bad,Under-7,M
F,lowerlevel,10,30,Bad,Under-7,M
M,lowerlevel,50,50,Bad,Above-7,M
M,lowerlevel,50,90,Bad,Under-7,M
F,lowerlevel,70,7,Good,Under-7,H
F,lowerlevel,2,8,Bad,Above-7,L
M,lowerlevel,1,10,Bad,Above-7,L
M,lowerlevel,0,3,Good,Above-7,M
F,lowerlevel,0,80,Good,Above-7,L
F,lowerlevel,12,40,Good,Under-7,M
M,lowerlevel,70,33,Bad,Under-7,H
M,lowerlevel,7,3,Bad,Above-7,M
M,lowerlevel,90,14,Bad,Under-7,M
F,lowerlevel,70,40,Good,Under-7,H
M,lowerlevel,77,80,Good,Under-7,M
M,lowerlevel,2,50,Bad,Above-7,L
M,lowerlevel,25,69,Bad,Above-7,L
M,lowerlevel,11,50,Bad,Above-7,L
